layer at (0,0) size 4391x585
            text run at (1336,149) width 58: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1336,207) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{7FA4}"
          RenderText {#text} at (1336,223) size 19x87
            text run at (1336,223) width 87: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1336,310) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,0) size 12x16
                  text run at (0,0) width 16: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{7709}"
          RenderText {#text} at (1336,326) size 19x15
            text run at (1336,326) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1336,340) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{903C}"
          RenderText {#text} at (1336,357) size 19x25
            text run at (1336,357) width 25: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1336,382) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{79BF}"
          RenderText {#text} at (1336,398) size 50x477
            text run at (1336,398) width 79: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}"
            text run at (1367,0) width 48: "\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1367,47) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{65A7}"
          RenderText {#text} at (1367,64) size 19x14
            text run at (1367,64) width 14: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1367,77) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{3051}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{524A}"
          RenderText {#text} at (1367,94) size 19x282
            text run at (1367,94) width 282: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}\x{3051}\x{306B}\x{8C37}\x{306E}\x{5E95}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1367,376) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,1) size 12x14
                  text run at (0,1) width 14: "\x{3046}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{57CB}"
          RenderText {#text} at (1367,392) size 50x437
            text run at (1367,392) width 45: "\x{3081}\x{3066}\x{3044}"
            text run at (1398,0) width 25: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1398,25) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5929}\x{8FBA}"
          RenderText {#text} at (1398,57) size 19x312
            text run at (1398,57) width 312: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1398,369) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 31: "\x{306F}\x{3063}\x{304D}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5224}\x{7136}"
          RenderText {#text} at (1398,401) size 50x483
            text run at (1398,401) width 82: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{884C}"
            text run at (1429,0) width 326: "\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1429,326) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 23: "\x{3051}\x{3063}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6BDB}\x{5E03}"
          RenderText {#text} at (1429,358) size 50x479
            text run at (1429,358) width 121: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}\x{308B}\x{306E}\x{3092}"
            text run at (1460,0) width 347: "\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}\x{3053}\x{3076}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1460,347) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{306A}\x{3093}\x{304E}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96E3}\x{7FA9}"
          RenderText {#text} at (1460,379) size 19x26
            text run at (1460,379) width 26: "\x{3060}\x{3002}"
          RenderBR {BR} at (1460,405) size 19x0
          RenderText {#text} at (1491,0) size 19x182
            text run at (1491,0) width 182: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1491,182) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,8) size 12x16
                  text run at (0,8) width 16: "\x{3066}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{624B}\x{9593}"
          RenderText {#text} at (1491,214) size 19x13
            text run at (1491,214) width 13: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1491,227) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5165}"
          RenderText {#text} at (1491,243) size 50x483
            text run at (1491,243) width 240: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}\x{77F3}\x{304C}\x{3042}"
            text run at (1522,0) width 57: "\x{308B}\x{3002}\x{571F}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1522,56) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{305F}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{5E73}"
          RenderText {#text} at (1522,73) size 50x479
            text run at (1522,73) width 406: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}\x{3082}\x{3001}\x{5CA9}\x{306F}\x{59CB}\x{672B}\x{304C}"
            text run at (1553,0) width 58: "\x{3064}\x{304B}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1553,58) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,1) size 12x30
                  text run at (0,1) width 29: "\x{307B}\x{308A}\x{304F}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6398}\x{5D29}"
          RenderText {#text} at (1553,90) size 19x90
            text run at (1553,90) width 90: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1553,180) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 31: "\x{3086}\x{3046}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{60A0}\x{7136}"
          RenderText {#text} at (1553,212) size 19x12
            text run at (1553,212) width 12: "\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1553,219) size 20x26
              RenderRubyText {RT} at (-12,0) size 12x25
                RenderText {#text} at (0,0) size 12x25
                  text run at (0,0) width 25: "\x{305D}\x{3070}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 20x25
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{5CD9}"
          RenderText {#text} at (1553,240) size 19x189
            text run at (1553,240) width 189: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}\x{3081}\x{306B}\x{9053}\x{3092}\x{8B72}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1553,429) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{3051}\x{3057}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{666F}\x{8272}"
          RenderText {#text} at (1553,461) size 50x491
            text run at (1553,461) width 30: "\x{306F}\x{306A}"
            text run at (1584,0) width 376: "\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}\x{308C}\x{3070}\x{306A}\x{3089}\x{3093}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1584,375) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3044}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5DCC}"
          RenderText {#text} at (1584,392) size 50x479
            text run at (1584,392) width 87: "\x{306E}\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}"
            text run at (1615,0) width 14: "\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1615,14) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
