This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, b, c) is -190409.5
PASS safeGetter(a, b, c) is 190666.5
PASS safeGetter(a, b, c) is -190923.5
PASS safeGetter(a, b, c) is 191180.5
PASS safeGetter(a, b, c) is -191437.5
PASS safeGetter(a, b, c) is 191694.5
PASS safeGetter(a, b, c) is -191951.5
PASS safeGetter(a, b, c) is 192208.5
PASS safeGetter(a, b, c) is -192465.5
PASS safeGetter(a, b, c) is 192722.5
PASS safeGetter(a, b, c) is -192979.5
PASS safeGetter(a, b, c) is 193236.5
PASS safeGetter(a, b, c) is -193493.5
PASS safeGetter(a, b, c) is 193750.5
PASS safeGetter(a, b, c) is -194007.5
PASS safeGetter(a, b, c) is 194264.5
PASS safeGetter(a, b, c) is -194521.5
PASS safeGetter(a, b, c) is 194778.5
PASS safeGetter(a, b, c) is -195035.5
PASS safeGetter(a, b, c) is 195292.5
PASS safeGetter(a, b, c) is -195549.5
PASS safeGetter(a, b, c) is 195806.5
PASS safeGetter(a, b, c) is -196063.5
PASS safeGetter(a, b, c) is 196320.5
PASS safeGetter(a, b, c) is -196577.5
PASS safeGetter(a, b, c) is 196834.5
PASS safeGetter(a, b, c) is -197091.5
PASS safeGetter(a, b, c) is 197348.5
PASS safeGetter(a, b, c) is -197605.5
PASS safeGetter(a, b, c) is 197862.5
PASS safeGetter(a, b, c) is -198119.5
PASS safeGetter(a, b, c) is 198376.5
PASS safeGetter(a, b, c) is -198633.5
PASS safeGetter(a, b, c) is 198890.5
PASS safeGetter(a, b, c) is -199147.5
PASS safeGetter(a, b, c) is 199404.5
PASS safeGetter(a, b, c) is -199661.5
PASS safeGetter(a, b, c) is 199918.5
PASS safeGetter(a, b, c) is -200175.5
PASS safeGetter(a, b, c) is 200432.5
PASS safeGetter(a, b, c) is -200689.5
PASS safeGetter(a, b, c) is 200946.5
PASS safeGetter(a, b, c) is -201203.5
PASS safeGetter(a, b, c) is 201460.5
PASS safeGetter(a, b, c) is -201717.5
PASS safeGetter(a, b, c) is 201974.5
PASS safeGetter(a, b, c) is -202231.5
PASS safeGetter(a, b, c) is 202488.5
PASS safeGetter(a, b, c) is -202745.5
PASS safeGetter(a, b, c) is 203002.5
PASS safeGetter(a, b, c) is -203259.5
PASS safeGetter(a, b, c) is 203516.5
PASS safeGetter(a, b, c) is -203773.5
PASS safeGetter(a, b, c) is 204030.5
PASS safeGetter(a, b, c) is -204287.5
PASS safeGetter(a, b, c) is 204544.5
PASS safeGetter(a, b, c) is -204801.5
PASS safeGetter(a, b, c) is 205058.5
PASS safeGetter(a, b, c) is -205315.5
PASS safeGetter(a, b, c) is 205572.5
PASS safeGetter(a, b, c) is -205829.5
PASS safeGetter(a, b, c) is 206086.5
PASS safeGetter(a, b, c) is -206343.5
PASS safeGetter(a, b, c) is 206600.5
PASS safeGetter(a, b, c) is -206857.5
PASS safeGetter(a, b, c) is 207114.5
PASS safeGetter(a, b, c) is -207371.5
PASS safeGetter(a, b, c) is 207628.5
PASS safeGetter(a, b, c) is -207885.5
PASS safeGetter(a, b, c) is 208142.5
PASS safeGetter(a, b, c) is -208399.5
PASS safeGetter(a, b, c) is 208656.5
PASS safeGetter(a, b, c) is -208913.5
PASS safeGetter(a, b, c) is 209170.5
PASS safeGetter(a, b, c) is -209427.5
PASS safeGetter(a, b, c) is 209684.5
PASS safeGetter(a, b, c) is -209941.5
PASS safeGetter(a, b, c) is 210198.5
PASS safeGetter(a, b, c) is -210455.5
PASS safeGetter(a, b, c) is 210712.5
PASS safeGetter(a, b, c) is -210969.5
PASS safeGetter(a, b, c) is 211226.5
PASS safeGetter(a, b, c) is -211483.5
PASS safeGetter(a, b, c) is 211740.5
PASS safeGetter(a, b, c) is -211997.5
PASS safeGetter(a, b, c) is 212254.5
PASS safeGetter(a, b, c) is -212511.5
PASS safeGetter(a, b, c) is 212768.5
PASS safeGetter(a, b, c) is -213025.5
PASS safeGetter(a, b, c) is 213282.5
PASS safeGetter(a, b, c) is -213539.5
PASS safeGetter(a, b, c) is 213796.5
PASS safeGetter(a, b, c) is -214053.5
PASS safeGetter(a, b, c) is 214310.5
PASS safeGetter(a, b, c) is -214567.5
PASS safeGetter(a, b, c) is 214824.5
PASS safeGetter(a, b, c) is -215081.5
PASS safeGetter(a, b, c) is 215338.5
PASS safeGetter(a, b, c) is -215595.5
PASS safeGetter(a, b, c) is 215852.5
PASS safeGetter(a, b, c) is -216109.5
PASS safeGetter(a, b, c) is 216366.5
PASS safeGetter(a, b, c) is -216623.5
PASS safeGetter(a, b, c) is 216880.5
PASS safeGetter(a, b, c) is -217137.5
PASS safeGetter(a, b, c) is 217394.5
PASS safeGetter(a, b, c) is -217651.5
PASS safeGetter(a, b, c) is 217908.5
PASS safeGetter(a, b, c) is -218165.5
PASS safeGetter(a, b, c) is 218422.5
PASS safeGetter(a, b, c) is -218679.5
PASS safeGetter(a, b, c) is 218936.5
PASS safeGetter(a, b, c) is -219193.5
PASS safeGetter(a, b, c) is 219450.5
PASS safeGetter(a, b, c) is -219707.5
PASS safeGetter(a, b, c) is 219964.5
PASS safeGetter(a, b, c) is -220221.5
PASS safeGetter(a, b, c) is 220478.5
PASS safeGetter(a, b, c) is -220735.5
PASS safeGetter(a, b, c) is 220992.5
PASS safeGetter(a, b, c) is -221249.5
PASS safeGetter(a, b, c) is 221506.5
PASS safeGetter(a, b, c) is -221763.5
PASS safeGetter(a, b, c) is 222020.5
PASS safeGetter(a, b, c) is -222277.5
PASS safeGetter(a, b, c) is 222534.5
PASS safeGetter(a, b, c) is -222791.5
PASS safeGetter(a, b, c) is 223048.5
PASS safeGetter(a, b, c) is -223305.5
PASS safeGetter(a, b, c) is 223562.5
PASS safeGetter(a, b, c) is -223819.5
PASS safeGetter(a, b, c) is 224076.5
PASS safeGetter(a, b, c) is -224333.5
PASS safeGetter(a, b, c) is 224590.5
PASS safeGetter(a, b, c) is -224847.5
PASS safeGetter(a, b, c) is 225104.5
PASS safeGetter(a, b, c) is -225361.5
PASS safeGetter(a, b, c) is 225618.5
PASS safeGetter(a, b, c) is -225875.5
PASS safeGetter(a, b, c) is 226132.5
PASS safeGetter(a, b, c) is -226389.5
PASS safeGetter(a, b, c) is 226646.5
PASS safeGetter(a, b, c) is -226903.5
PASS safeGetter(a, b, c) is 227160.5
PASS safeGetter(a, b, c) is -227417.5
PASS safeGetter(a, b, c) is 227674.5
PASS safeGetter(a, b, c) is -227931.5
PASS safeGetter(a, b, c) is 228188.5
PASS safeGetter(a, b, c) is -228445.5
PASS safeGetter(a, b, c) is 228702.5
PASS safeGetter(a, b, c) is -228959.5
PASS safeGetter(a, b, c) is 229216.5
PASS safeGetter(a, b, c) is -229473.5
PASS safeGetter(a, b, c) is 229730.5
PASS safeGetter(a, b, c) is -229987.5
PASS safeGetter(a, b, c) is 230244.5
PASS safeGetter(a, b, c) is -230501.5
PASS safeGetter(a, b, c) is 230758.5
PASS safeGetter(a, b, c) is -231015.5
PASS safeGetter(a, b, c) is 231272.5
PASS safeGetter(a, b, c) is -231529.5
PASS safeGetter(a, b, c) is 231786.5
PASS safeGetter(a, b, c) is -232043.5
PASS safeGetter(a, b, c) is 232300.5
PASS safeGetter(a, b, c) is -232557.5
PASS safeGetter(a, b, c) is 232814.5
PASS safeGetter(a, b, c) is -233071.5
PASS safeGetter(a, b, c) is 233328.5
PASS safeGetter(a, b, c) is -233585.5
PASS safeGetter(a, b, c) is 233842.5
PASS safeGetter(a, b, c) is -234099.5
PASS safeGetter(a, b, c) is 234356.5
PASS safeGetter(a, b, c) is -234613.5
PASS safeGetter(a, b, c) is 234870.5
PASS safeGetter(a, b, c) is -235127.5
PASS safeGetter(a, b, c) is 235384.5
PASS safeGetter(a, b, c) is -235641.5
PASS safeGetter(a, b, c) is 235898.5
PASS safeGetter(a, b, c) is -236155.5
PASS safeGetter(a, b, c) is 236412.5
PASS safeGetter(a, b, c) is -236669.5
PASS safeGetter(a, b, c) is 236926.5
PASS safeGetter(a, b, c) is -237183.5
PASS safeGetter(a, b, c) is 237440.5
PASS safeGetter(a, b, c) is -237697.5
PASS safeGetter(a, b, c) is 237954.5
PASS safeGetter(a, b, c) is -238211.5
PASS safeGetter(a, b, c) is 238468.5
PASS safeGetter(a, b, c) is -238725.5
PASS safeGetter(a, b, c) is 238982.5
PASS safeGetter(a, b, c) is -239239.5
PASS safeGetter(a, b, c) is 239496.5
PASS safeGetter(a, b, c) is -239753.5
PASS safeGetter(a, b, c) is 240010.5
PASS safeGetter(a, b, c) is -240267.5
PASS safeGetter(a, b, c) is 240524.5
PASS safeGetter(a, b, c) is -240781.5
PASS safeGetter(a, b, c) is 241038.5
PASS safeGetter(a, b, c) is -241295.5
PASS safeGetter(a, b, c) is 241552.5
PASS safeGetter(a, b, c) is -241809.5
PASS safeGetter(a, b, c) is 242066.5
PASS safeGetter(a, b, c) is -242323.5
PASS safeGetter(a, b, c) is 242580.5
PASS safeGetter(a, b, c) is -242837.5
PASS safeGetter(a, b, c) is 243094.5
PASS safeGetter(a, b, c) is -243351.5
PASS safeGetter(a, b, c) is 243608.5
PASS safeGetter(a, b, c) is -243865.5
PASS safeGetter(a, b, c) is 244122.5
PASS safeGetter(a, b, c) is -244379.5
PASS safeGetter(a, b, c) is 244636.5
PASS safeGetter(a, b, c) is -244893.5
PASS safeGetter(a, b, c) is 245150.5
PASS safeGetter(a, b, c) is -245407.5
PASS safeGetter(a, b, c) is 245664.5
PASS safeGetter(a, b, c) is -245921.5
PASS safeGetter(a, b, c) is 246178.5
PASS safeGetter(a, b, c) is -246435.5
PASS safeGetter(a, b, c) is 246692.5
PASS safeGetter(a, b, c) is -246949.5
PASS safeGetter(a, b, c) is 247206.5
PASS safeGetter(a, b, c) is -247463.5
PASS safeGetter(a, b, c) is 247720.5
PASS safeGetter(a, b, c) is -247977.5
PASS safeGetter(a, b, c) is 248234.5
PASS safeGetter(a, b, c) is -248491.5
PASS safeGetter(a, b, c) is 248748.5
PASS safeGetter(a, b, c) is -249005.5
PASS safeGetter(a, b, c) is 249262.5
PASS safeGetter(a, b, c) is -249519.5
PASS safeGetter(a, b, c) is 249776.5
PASS safeGetter(a, b, c) is -250033.5
PASS safeGetter(a, b, c) is 250290.5
PASS safeGetter(a, b, c) is -250547.5
PASS safeGetter(a, b, c) is 250804.5
PASS safeGetter(a, b, c) is -251061.5
PASS safeGetter(a, b, c) is 251318.5
PASS safeGetter(a, b, c) is -251575.5
PASS safeGetter(a, b, c) is 251832.5
PASS safeGetter(a, b, c) is -252089.5
PASS safeGetter(a, b, c) is 252346.5
PASS safeGetter(a, b, c) is -252603.5
PASS safeGetter(a, b, c) is 252860.5
PASS safeGetter(a, b, c) is -253117.5
PASS safeGetter(a, b, c) is 253374.5
PASS safeGetter(a, b, c) is -253631.5
PASS safeGetter(a, b, c) is 253888.5
PASS safeGetter(a, b, c) is -254145.5
PASS safeGetter(a, b, c) is 254402.5
PASS safeGetter(a, b, c) is -254659.5
PASS safeGetter(a, b, c) is 254916.5
PASS safeGetter(a, b, c) is -255173.5
PASS safeGetter(a, b, c) is 255430.5
PASS safeGetter(a, b, c) is -255687.5
PASS safeGetter(a, b, c) is 255944.5
PASS safeGetter(a, b, c) is -256201.5
PASS safeGetter(a, b, c) is 256458.5
PASS safeGetter(a, b, c) is -256715.5
PASS safeGetter(a, b, c) is 256972.5
PASS safeGetter(a, b, c) is -257229.5
PASS safeGetter(a, b, c) is 257486.5
PASS safeGetter(a, b, c) is -257743.5
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is -257
PASS safeGetter(a, b, c) is 514
PASS safeGetter(a, b, c) is -771
PASS safeGetter(a, b, c) is 1028
PASS safeGetter(a, b, c) is -1285
PASS safeGetter(a, b, c) is 1542
PASS safeGetter(a, b, c) is -1799
PASS safeGetter(a, b, c) is 2056
PASS safeGetter(a, b, c) is -2313
PASS safeGetter(a, b, c) is 2570
PASS safeGetter(a, b, c) is -2827
PASS safeGetter(a, b, c) is 3084
PASS safeGetter(a, b, c) is -3341
PASS safeGetter(a, b, c) is 3598
PASS safeGetter(a, b, c) is -3855
PASS safeGetter(a, b, c) is 4112
PASS safeGetter(a, b, c) is -4369
PASS safeGetter(a, b, c) is 4626
PASS safeGetter(a, b, c) is -4883
PASS safeGetter(a, b, c) is 5140
PASS safeGetter(a, b, c) is -5397
PASS safeGetter(a, b, c) is 5654
PASS safeGetter(a, b, c) is -5911
PASS safeGetter(a, b, c) is 6168
PASS safeGetter(a, b, c) is -6425
PASS safeGetter(a, b, c) is 6682
PASS safeGetter(a, b, c) is -6939
PASS safeGetter(a, b, c) is 7196
PASS safeGetter(a, b, c) is -7453
PASS safeGetter(a, b, c) is 7710
PASS safeGetter(a, b, c) is -7967
PASS safeGetter(a, b, c) is 8224
PASS safeGetter(a, b, c) is -8481
PASS safeGetter(a, b, c) is 8738
PASS safeGetter(a, b, c) is -8995
PASS safeGetter(a, b, c) is 9252
PASS safeGetter(a, b, c) is -9509
PASS safeGetter(a, b, c) is 9766
PASS safeGetter(a, b, c) is -10023
PASS safeGetter(a, b, c) is 10280
PASS safeGetter(a, b, c) is -10537
PASS safeGetter(a, b, c) is 10794
PASS safeGetter(a, b, c) is -11051
PASS safeGetter(a, b, c) is 11308
PASS safeGetter(a, b, c) is -11565
PASS safeGetter(a, b, c) is 11822
PASS safeGetter(a, b, c) is -12079
PASS safeGetter(a, b, c) is 12336
PASS safeGetter(a, b, c) is -12593
PASS safeGetter(a, b, c) is 12850
PASS safeGetter(a, b, c) is -13107
PASS safeGetter(a, b, c) is 13364
PASS safeGetter(a, b, c) is -13621
PASS safeGetter(a, b, c) is 13878
PASS safeGetter(a, b, c) is -14135
PASS safeGetter(a, b, c) is 14392
PASS safeGetter(a, b, c) is -14649
PASS safeGetter(a, b, c) is 14906
PASS safeGetter(a, b, c) is -15163
PASS safeGetter(a, b, c) is 15420
PASS safeGetter(a, b, c) is -15677
PASS safeGetter(a, b, c) is 15934
PASS safeGetter(a, b, c) is -16191
PASS safeGetter(a, b, c) is 16448
PASS safeGetter(a, b, c) is -16705
PASS safeGetter(a, b, c) is 16962
PASS safeGetter(a, b, c) is -17219
PASS safeGetter(a, b, c) is 17476
PASS safeGetter(a, b, c) is -17733
PASS safeGetter(a, b, c) is 17990
PASS safeGetter(a, b, c) is -18247
PASS safeGetter(a, b, c) is 18504
PASS safeGetter(a, b, c) is -18761
PASS safeGetter(a, b, c) is 19018
PASS safeGetter(a, b, c) is -19275
PASS safeGetter(a, b, c) is 19532
PASS safeGetter(a, b, c) is -19789
PASS safeGetter(a, b, c) is 20046
PASS safeGetter(a, b, c) is -20303
PASS safeGetter(a, b, c) is 20560
PASS safeGetter(a, b, c) is -20817
PASS safeGetter(a, b, c) is 21074
PASS safeGetter(a, b, c) is -21331
PASS safeGetter(a, b, c) is 21588
PASS safeGetter(a, b, c) is -21845
PASS safeGetter(a, b, c) is 22102
PASS safeGetter(a, b, c) is -22359
PASS safeGetter(a, b, c) is 22616
PASS safeGetter(a, b, c) is -22873
PASS safeGetter(a, b, c) is 23130
PASS safeGetter(a, b, c) is -23387
PASS safeGetter(a, b, c) is 23644
PASS safeGetter(a, b, c) is -23901
PASS safeGetter(a, b, c) is 24158
PASS safeGetter(a, b, c) is -24415
PASS safeGetter(a, b, c) is 24672
PASS safeGetter(a, b, c) is -24929
PASS safeGetter(a, b, c) is 25186
PASS safeGetter(a, b, c) is -25443
PASS safeGetter(a, b, c) is 25700
PASS safeGetter(a, b, c) is -25957
PASS safeGetter(a, b, c) is 26214
PASS safeGetter(a, b, c) is -26471
PASS safeGetter(a, b, c) is 26728
PASS safeGetter(a, b, c) is -26985
PASS safeGetter(a, b, c) is 27242
PASS safeGetter(a, b, c) is -27499
PASS safeGetter(a, b, c) is 27756
PASS safeGetter(a, b, c) is -28013
PASS safeGetter(a, b, c) is 28270
PASS safeGetter(a, b, c) is -28527
PASS safeGetter(a, b, c) is 28784
PASS safeGetter(a, b, c) is -29041
PASS safeGetter(a, b, c) is 29298
PASS safeGetter(a, b, c) is -29555
PASS safeGetter(a, b, c) is 29812
PASS safeGetter(a, b, c) is -30069
PASS safeGetter(a, b, c) is 30326
PASS safeGetter(a, b, c) is -30583
PASS safeGetter(a, b, c) is 30840
PASS safeGetter(a, b, c) is -31097
PASS safeGetter(a, b, c) is 31354
PASS safeGetter(a, b, c) is -31611
PASS safeGetter(a, b, c) is 31868
PASS safeGetter(a, b, c) is -32125
PASS safeGetter(a, b, c) is 32382
PASS safeGetter(a, b, c) is -32639
PASS safeGetter(a, b, c) is -32640
PASS safeGetter(a, b, c) is 32383
PASS safeGetter(a, b, c) is -32126
PASS safeGetter(a, b, c) is 31869
PASS safeGetter(a, b, c) is -31612
PASS safeGetter(a, b, c) is 31355
PASS safeGetter(a, b, c) is -31098
PASS safeGetter(a, b, c) is 30841
PASS safeGetter(a, b, c) is -30584
PASS safeGetter(a, b, c) is 30327
PASS safeGetter(a, b, c) is -30070
PASS safeGetter(a, b, c) is 29813
PASS safeGetter(a, b, c) is -29556
PASS safeGetter(a, b, c) is 29299
PASS safeGetter(a, b, c) is -29042
PASS safeGetter(a, b, c) is 28785
PASS safeGetter(a, b, c) is -28528
PASS safeGetter(a, b, c) is 28271
PASS safeGetter(a, b, c) is -28014
PASS safeGetter(a, b, c) is 27757
PASS safeGetter(a, b, c) is -27500
PASS safeGetter(a, b, c) is 27243
PASS safeGetter(a, b, c) is -26986
PASS safeGetter(a, b, c) is 26729
PASS safeGetter(a, b, c) is -26472
PASS safeGetter(a, b, c) is 26215
PASS safeGetter(a, b, c) is -25958
PASS safeGetter(a, b, c) is 25701
PASS safeGetter(a, b, c) is -25444
PASS safeGetter(a, b, c) is 25187
PASS safeGetter(a, b, c) is -24930
PASS safeGetter(a, b, c) is 24673
PASS safeGetter(a, b, c) is -24416
PASS safeGetter(a, b, c) is 24159
PASS safeGetter(a, b, c) is -23902
PASS safeGetter(a, b, c) is 23645
PASS safeGetter(a, b, c) is -23388
PASS safeGetter(a, b, c) is 23131
PASS safeGetter(a, b, c) is -22874
PASS safeGetter(a, b, c) is 22617
PASS safeGetter(a, b, c) is -22360
PASS safeGetter(a, b, c) is 22103
PASS safeGetter(a, b, c) is -21846
PASS safeGetter(a, b, c) is 21589
PASS safeGetter(a, b, c) is -21332
PASS safeGetter(a, b, c) is 21075
PASS safeGetter(a, b, c) is -20818
PASS safeGetter(a, b, c) is 20561
PASS safeGetter(a, b, c) is -20304
PASS safeGetter(a, b, c) is 20047
PASS safeGetter(a, b, c) is -19790
PASS safeGetter(a, b, c) is 19533
PASS safeGetter(a, b, c) is -19276
PASS safeGetter(a, b, c) is 19019
PASS safeGetter(a, b, c) is -18762
PASS safeGetter(a, b, c) is 18505
PASS safeGetter(a, b, c) is -18248
PASS safeGetter(a, b, c) is 17991
PASS safeGetter(a, b, c) is -17734
PASS safeGetter(a, b, c) is 17477
PASS safeGetter(a, b, c) is -17220
PASS safeGetter(a, b, c) is 16963
PASS safeGetter(a, b, c) is -16706
PASS safeGetter(a, b, c) is 16449
PASS safeGetter(a, b, c) is -16192
PASS safeGetter(a, b, c) is 15935
PASS safeGetter(a, b, c) is -15678
PASS safeGetter(a, b, c) is 15421
PASS safeGetter(a, b, c) is -15164
PASS safeGetter(a, b, c) is 14907
PASS safeGetter(a, b, c) is -14650
PASS safeGetter(a, b, c) is 14393
PASS safeGetter(a, b, c) is -14136
PASS safeGetter(a, b, c) is 13879
PASS safeGetter(a, b, c) is -13622
PASS safeGetter(a, b, c) is 13365
PASS safeGetter(a, b, c) is -13108
PASS safeGetter(a, b, c) is 12851
PASS safeGetter(a, b, c) is -12594
PASS safeGetter(a, b, c) is 12337
PASS safeGetter(a, b, c) is -12080
PASS safeGetter(a, b, c) is 11823
PASS safeGetter(a, b, c) is -11566
PASS safeGetter(a, b, c) is 11309
PASS safeGetter(a, b, c) is -11052
PASS safeGetter(a, b, c) is 10795
PASS safeGetter(a, b, c) is -10538
PASS safeGetter(a, b, c) is 10281
PASS safeGetter(a, b, c) is -10024
PASS safeGetter(a, b, c) is 9767
PASS safeGetter(a, b, c) is -9510
PASS safeGetter(a, b, c) is 9253
PASS safeGetter(a, b, c) is -8996
PASS safeGetter(a, b, c) is 8739
PASS safeGetter(a, b, c) is -8482
PASS safeGetter(a, b, c) is 8225
PASS safeGetter(a, b, c) is -7968
PASS safeGetter(a, b, c) is 7711
PASS safeGetter(a, b, c) is -7454
PASS safeGetter(a, b, c) is 7197
PASS safeGetter(a, b, c) is -6940
PASS safeGetter(a, b, c) is 6683
PASS safeGetter(a, b, c) is -6426
PASS safeGetter(a, b, c) is 6169
PASS safeGetter(a, b, c) is -5912
PASS safeGetter(a, b, c) is 5655
PASS safeGetter(a, b, c) is -5398
PASS safeGetter(a, b, c) is 5141
PASS safeGetter(a, b, c) is -4884
PASS safeGetter(a, b, c) is 4627
PASS safeGetter(a, b, c) is -4370
PASS safeGetter(a, b, c) is 4113
PASS safeGetter(a, b, c) is -3856
PASS safeGetter(a, b, c) is 3599
PASS safeGetter(a, b, c) is -3342
PASS safeGetter(a, b, c) is 3085
PASS safeGetter(a, b, c) is -2828
PASS safeGetter(a, b, c) is 2571
PASS safeGetter(a, b, c) is -2314
PASS safeGetter(a, b, c) is 2057
PASS safeGetter(a, b, c) is -1800
PASS safeGetter(a, b, c) is 1543
PASS safeGetter(a, b, c) is -1286
PASS safeGetter(a, b, c) is 1029
PASS safeGetter(a, b, c) is -772
PASS safeGetter(a, b, c) is 515
PASS safeGetter(a, b, c) is -258
PASS safeGetter(a, b, c) is 1
PASS safeGetter(a, b, c) is 256
PASS safeGetter(a, b, c) is -513
PASS safeGetter(a, b, c) is 770
PASS safeGetter(a, b, c) is -1027
PASS safeGetter(a, b, c) is 1284
PASS safeGetter(a, b, c) is -1541
PASS safeGetter(a, b, c) is 1798
PASS safeGetter(a, b, c) is -2055
PASS safeGetter(a, b, c) is 2312
PASS safeGetter(a, b, c) is -2569
PASS safeGetter(a, b, c) is 2826
PASS safeGetter(a, b, c) is -3083
PASS safeGetter(a, b, c) is 3340
PASS safeGetter(a, b, c) is -3597
PASS safeGetter(a, b, c) is 3854
PASS safeGetter(a, b, c) is -4111
PASS safeGetter(a, b, c) is 4368
PASS safeGetter(a, b, c) is -4625
PASS safeGetter(a, b, c) is 4882
PASS safeGetter(a, b, c) is -5139
PASS safeGetter(a, b, c) is 5396
PASS safeGetter(a, b, c) is -5653
PASS safeGetter(a, b, c) is 5910
PASS safeGetter(a, b, c) is -6167
PASS safeGetter(a, b, c) is 6424
PASS safeGetter(a, b, c) is -6681
PASS safeGetter(a, b, c) is 6938
PASS safeGetter(a, b, c) is -7195
PASS safeGetter(a, b, c) is 7452
PASS safeGetter(a, b, c) is -7709
PASS safeGetter(a, b, c) is 7966
PASS safeGetter(a, b, c) is -8223
PASS safeGetter(a, b, c) is 8480
PASS safeGetter(a, b, c) is -8737
PASS safeGetter(a, b, c) is 8994
PASS safeGetter(a, b, c) is -9251
PASS safeGetter(a, b, c) is 9508
PASS safeGetter(a, b, c) is -9765
PASS safeGetter(a, b, c) is 10022
PASS safeGetter(a, b, c) is -10279
PASS safeGetter(a, b, c) is 10536
PASS safeGetter(a, b, c) is -10793
PASS safeGetter(a, b, c) is 11050
PASS safeGetter(a, b, c) is -11307
PASS safeGetter(a, b, c) is 11564
PASS safeGetter(a, b, c) is -11821
PASS safeGetter(a, b, c) is 12078
PASS safeGetter(a, b, c) is -12335
PASS safeGetter(a, b, c) is 12592
PASS safeGetter(a, b, c) is -12849
PASS safeGetter(a, b, c) is 13106
PASS safeGetter(a, b, c) is -13363
PASS safeGetter(a, b, c) is 13620
PASS safeGetter(a, b, c) is -13877
PASS safeGetter(a, b, c) is 14134
PASS safeGetter(a, b, c) is -14391
PASS safeGetter(a, b, c) is 14648
PASS safeGetter(a, b, c) is -14905
PASS safeGetter(a, b, c) is 15162
PASS safeGetter(a, b, c) is -15419
PASS safeGetter(a, b, c) is 15676
PASS safeGetter(a, b, c) is -15933
PASS safeGetter(a, b, c) is 16190
PASS safeGetter(a, b, c) is -16447
PASS safeGetter(a, b, c) is 16704
PASS safeGetter(a, b, c) is -16961
PASS safeGetter(a, b, c) is 17218
