# Imported from Wycheproof's ecdh_secp256r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 

[curve = secp256r1]
# point with coordinate x = 0 in right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200049368066a0748867a7b870244f5c9f82ea8bd51552959dd550bb7394497159a5d40764add1ae24c8e3f432ee011be97d3130718fe0a6a90ed8b1011b2034d09a0
result = valid
shared = 4529f4b631c9984ab216a6801281fc4fd8731a58b65ca8d07bff07811116371f
flags = EdgeCaseDoubling

# tcId = 227
# point with coordinate x = 0 in right to left addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004981d7449bdf0013f5eeddbb7e42c442f7ccdd9427bd26d7b388755aa5e26f46a1292b88fa6bf5dffca054dd42ed3594277b593dcc402d80340fb7816e4dcab37
result = valid
shared = 64bbc9fdd73643eb2954f4ab640381b938c5e601846a0c6b6954966e0dc73e6f
flags = EdgeCaseDoubling

# tcId = 228
# point with coordinate y = 1
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000409e78d4ef60d05f750f6636209092bc43cbdd6b47e11a9de20a9feb2a50bb96c0000000000000000000000000000000000000000000000000000000000000001
result = valid
shared = 28f67757acc28b1684ba76ffd534aed42d45b8b3f10b82a5699416eff7199a74
flags = EdgeCaseDoubling

# tcId = 229
# point with coordinate y = 1
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200045384d6c0def78960db967b8096d35477c5a5ce30ef0c6d8879a5568ca87e979401ee56c4581722610b43f3cbfcf3862c082a6e36baa36fd6f78403c0e399faa5
result = valid
shared = 9ee653cda46db67612760ce35bac8450bbf48dbf74451ed93abb6db408a9fe10
flags = EdgeCaseDoubling

# tcId = 230
# point with coordinate y = 1
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200044eca7641a4afd5eab0b214657ff3bdcbfc66f1551a53bb59493bc38ed78ff39614a0cadff14c14736edbdcdab510cba07a8924ffd0490ee514aedfaadb648b01
result = valid
shared = 9736ad6b2a2ef17ec3f8c8dc2e35715fb1c06f28d82e4e26876f0214588165f1
flags = EdgeCaseDoubling

# tcId = 231
# point with coordinate y = 1
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048d0177ebab9c6e9e10db6dd095dbac0d6375e8a97b70f611875d877f0069d2c70000000000000000000000000000000000000000000000000000000000000001
result = valid
shared = 748fa4f5a399320382dc920026938694c41a26fe2aaa318c5e710198dd71c793
flags = EdgeCaseDoubling

# tcId = 232
# point with coordinate y = 1
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200045fdb7f0cffb8b5b1142d24698a4bda76bf9827d63b1a6bd85a4e2f9b59c510cfbcb35ba9c987108b6d4337ad5393f9f910ec92410c230869d66528ed88c1b98a
result = valid
shared = 7f97db83b4d86f04fe286041ee21e80ec3d59f3ce82cdeeaf362016fc87a3e02
flags = EdgeCaseDoubling

# tcId = 233
# point with coordinate y = 1
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004530b2293e60c6b6f14c75c90b1ef8b9f9fa6b2151b8d9855792eb2b3dc69f07a0db42440e73fd7d6df04aed5022fbe21ceaec33c5fbade1bd6ad321ef2e10d0b
result = valid
shared = 21794cf24f56273fa4463cc7ae4232fa34dbe0f18b73613b8ae9cbfb9c36abf0
flags = EdgeCaseDoubling

# tcId = 234
# point with coordinate y = 1
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200046916fac45e568b6b9e2e2ecd611b282e5fcc40a3067d601057f879ce5a8a73cc0000000000000000000000000000000000000000000000000000000000000001
result = valid
shared = 915106d07816e879e7643f00abf6d79fb8f1cb78bf64a6a3827f91a7b0ef0f41
flags = EdgeCaseDoubling

# tcId = 235
# point with coordinate y = 1
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ed9568c85bc52a6b45733618c3602107c1fdacf23b1a38e486af95978a214e2efa0d71d5e737891c4276e247581ee6139011ca1460db9b1e20b364d9275683e2
result = valid
shared = 2fcce552310819dd775ab7ba9ff0f96a1fcadd25a0c709703cef04bb6e1a7bd7
flags = EdgeCaseDoubling

# tcId = 236
# point with coordinate y = 1
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200049ff7731c00f2aa88b3fc174aba907ad17595e602e768a5f1e9462a6d4b89b2d23f178a70b9bb3edce289118338a33df30c432c347f12a3de0a2b03b353878d96
result = valid
shared = 757d926a2693bc8a3d2d8c0554a13579ef9e559186578911f37edc88b2f5e61a
flags = EdgeCaseDoubling

# tcId = 237
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048270f8179d57436b34dfc0bdf7d417a5c895116b90cb51aec718614f864a635d174804e0c0e06e3d68d3149e0b956621c6aa2bde83f4d17d03d28ef8aa389fff
result = valid
shared = 3db29ec6f978d2269e92e9c7eb5c8b5a8e56c2228a4fb9e483feca50aa3e451f
flags = EdgeCaseDoubling

# tcId = 238
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004c61750e98abaf20225a881dbfd3510532cfc3df971bbbca4a2bd52f91acc9c59d0fe79342097f88ae78fc79a8032245fdd2c30cc64aceaaa9fd57b0825692531
result = valid
shared = 72c57c2e10d77318b3a796097bbf768c6366142d80f98c90a93780a841075f32
flags = EdgeCaseDoubling

# tcId = 239
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200049c5d3bb54650d9550e1ee2efa3ea43c14ab99d18bb049f37b42a6dac48232f0bd3a2760d83d33afe4ce6f1d1245489c509bd26b0251f308f8c996e80f7a3f8eb
result = valid
shared = a96b07944e9eb2b22a9a36575eff1f4f6363b4aa3a53b100b8518a67ba5405dd
flags = EdgeCaseDoubling

# tcId = 240
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004f1724efd481ad45a55795f06126b1f5ed28e7d9bb4fee910af2ad8c1373b18ff77edbc34da6c787ec73430347f4da86810032d88f7475f6c42f15914079d179e
result = valid
shared = 855883316b6d097ae5eab6c67e8411a1397349a09b9d7d8f096b2ba1bd03ea31
flags = EdgeCaseDoubling

# tcId = 241
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004fc3680af52fa89ffcd193ecc0b0714466fe5db277ee5872846c520bf4e3721d927260a0e225a3d377e6723ecb6bef8d4493c2da78a22a307fcca8f88f4527208
result = valid
shared = 5a75bb7a0c96b8340d0842bcccf11974e1a5a2c8f4bc22b333433cce646b6a8a
flags = EdgeCaseDoubling

# tcId = 242
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004106b6f81e3482db18d74029291821ae448c38844ef783bf1d6999a404401f63f6a5753f0edc68a62cfd6a0b181bb2599e1f3bac5fa8824af160de79ed867c350
result = valid
shared = d96412e31cf4d26195920cac952fb79ea25f6c50abc79b5ed0ef8026a6e83319
flags = EdgeCaseDoubling

# tcId = 243
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004093cb5193a4f94cd18edaa20a973b87ff79b0c03684c79487ecfee347e5354eb04fcb5752539170777932be15cd84c97f03815ffee8b60b647c178eebb8e14d4
result = valid
shared = 2b0eed9badc92a1068196dfec124fe8f9d3f451e294d322eb881cce02f286026
flags = EdgeCaseDoubling

# tcId = 244
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d6c38f448b964e27b5b450cc38d3cf41ef9df83d8a959771eb9c21855cb36445df638aef46a2aeb13199281e1a26d12fe61b029ec7f68b90faa89f88c7a95942
result = valid
shared = ed0b1d8dfd27a61fce91dc6405bfc53b6d48a8c13ba541c96ef3dcf31d7cdb88
flags = EdgeCaseDoubling

# tcId = 245
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048a748d61f59c3b6a29b733b0d554b2492e7f76fad7cae1c17f2ac3de9e4a65d2eedbe6c26b6fd22bfc03c1687555d2f0a38e02adee5570686171abfec6681917
result = valid
shared = a796dd144f21ba3318f9e10828ecefc9c0f6ef2c427ae31351c16c2fbfa3cfa6
flags = EdgeCaseDoubling

# tcId = 246
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004f1052699d87e5677c75e26b2abe719310648d820a96e5b381fff58b392401581b1bb16ae8b68cbb76a3256870bad1ee5a30ff9fd662fd4f8d1fe5b5f1f98ff46
result = valid
shared = 1f3a9615b0745046a972bad5d59794a0b60b032b4ac94fe85f77dfb380d1f32b
flags = EdgeCaseDoubling

# tcId = 247
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200041219af5230064ee9778667225f0e009cdb961330e386edb34e4fa9fddd0e5be7e2a12554227f613aaaa78938ddbbc99b923f9d181b8192dc4b816577e8f3b7e9
result = valid
shared = caf9141d1fca4d0f10683b5e86d2b41af5602f017991fe7348d44e8d7014115c
flags = EdgeCaseDoubling

# tcId = 248
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000460def130f190e6dc44f5eb8a59e12e7efb27db968c7fa6cc6d31785f066b41b1f1bb556ac4cd77033e7aa6c5ba16f47ebafb14975a7fd72dd9b7fe23116bca55
result = valid
shared = 6539ec1c98fa75197ba07c678b26300b3da1fe407dd4c68b89457ed669082e06
flags = EdgeCaseDoubling

# tcId = 249
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004f23f09bdb7d17289eb005975a757a39325b4df9b29e55ba2ca679b5ec0973ae918c881f3c7b6c12bed1ec54b837d08c5908e89bdcedd84b9177720378f789600
result = valid
shared = 0b6619827cfa948d63f021e9eddb92f884fb5ce8a404bfe059e993fc23447a69
flags = EdgeCaseDoubling

# tcId = 250
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200045dbec098c1b7de3e3e2e73d0b62cd49c877e1a0130a1b39eb2fd4dbd4426aa4ccbeee217591a8d76cc8deaf14dde52e3f401e53b30cbb9c1807910d827d0041d
result = valid
shared = 2a53a561acf5caec6eb0d8aa40727942881a75d136899dfbff91528236926c39
flags = EdgeCaseDoubling

# tcId = 251
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200041e70730dc4f39c8970182e1a29cc836b9e9d6cbd6fcaa8c0dc1062fed9a849693e7b9151f9c8a3345366f8221c8fb700e8c3a9aa7f0cc46a48864e1605592094
result = valid
shared = 9b377716ff1d056dac8e392249eaec740d2f5aa62303f4baf6bb1b03b2a276c5
flags = EdgeCaseDoubling

# tcId = 252
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004f428c9ae3e23eaf9c2a5b9a7e41efd1cffbf35f881bfc35694d9c05d1e312b10ef6da9023cfd2dd0cb7b9e2a77d644affe62a63fb0f29d45291c6861aa063c5c
result = valid
shared = 0c0c6867669743082547aa94451feb362fa29fbaf228dfb3eaf375f1a5ec2fb3
flags = EdgeCaseDoubling

# tcId = 253
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004b9a16d9a5b85a714e2bb2aa22b086a17404c7a3ff62452732347419c99e90bdad578b462f523994304b6afcf6944a9cc5d0ad1afad956475c8f2953c06b06b97
result = valid
shared = d11f9e32587fd3b6f4a2354812618b4b3b4a7539b8a223b388bb7437f8d138a5
flags = EdgeCaseDoubling

# tcId = 254
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048f659a163a58e9f900c1e9b34fb1cd61ffc9890267be3417c8afe79d57214da05cd5cb68a2b93da0dbe56c1cfc0dce8b6c3260e0c48379c6d2091f16b39221c0
result = valid
shared = 4babf6368e0359b78614060241ece46facca3f52f5bbc47ac0b46a075b5dd3a0
flags = EdgeCaseDoubling

# tcId = 255
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d257f133f00a079f4e6778ea4a9bf42b9f231290431b5b93d7e8b0e35b48010650d6c6b46574d1efce03510b8db4a0981ce138c5bd8fe0e54c988c40c5fc9200
result = valid
shared = 9627cc5c8d8b72278be89c32b52210173e6f4b8e2f48e460c6429f46f9f469ae
flags = EdgeCaseDoubling

# tcId = 256
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200045ef2ac57c4e93cf78d8f86c35d413b98dc1902dd245affde5c16034afc7ea45547b3e9f77fbc5075bad03c418094f1aec1d03edeafa167fa6af83526552f7034
result = valid
shared = d2b178bc9bb16b5a91a100bb72e15a9639e050c034346061413ec20c4fcc9bbc
flags = EdgeCaseDoubling

# tcId = 257
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004a7b513f96266414fa6ff439a35d8f09ab615db0bb6a3b1a120c217683f724b2342007a2c9feabcd6249a0d17acecd995e2a217fb5f07bec96938016e297efa52
result = valid
shared = 6cdca0a731aff1ccfb1904a769cef79eba965fbab1cc64d2049d0df45dccd276
flags = EdgeCaseDoubling

# tcId = 258
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200047743ab7248dae5f1a59ac6b0a136e9f1e51aff8bd45795ace5f8187a13edf9adbd9642078378bab5c6d484f9e1ce39675b72170bf39abc9be7942fc01fc435d7
result = valid
shared = bd15e97a7f49aa33e57b54140a75fffce71b788ce0faa334cf8b45623dcc818a
flags = EdgeCaseDoubling

# tcId = 259
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040e3aa971bacdace350dc0957fa5bde0946324eb139939d7fc1997c701effd04a4e6c3625d9564168d3a752961221a1de8cf5f3d603752a8c2e6277ac3a918c25
result = valid
shared = c8b5e8e7488857a2dde62c5fc21e4525ebaba0e06b5be83ec6e7dd771e15a01a
flags = EdgeCaseDoubling

# tcId = 260
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040f563e21bf9b24015a7cdbb6f000a692784ac2e4bc2715c76f684264a899c8240cab0d76e6b01cabe4f327429d11be115ed6dc0ca74f02c1b987a082f5af43a8
result = valid
shared = 1c63a457509b148272687e6e442bde51982d41b0080d8c0c5eb714257af971e7
flags = EdgeCaseDoubling

# tcId = 261
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200045da49f10249e4df3dbb4e31ece0b0ee9aa073f2588195aaae63e74f6567a774810b5dd61b6bf219e9eab30ef09c13fc184b3d09ff7a4e192bca8f5111c4163c7
result = valid
shared = 73a1ac9ece354a930dfd9c77577b4f50acc0a78964ea0d7775631d64c709c4a2
flags = EdgeCaseDoubling

# tcId = 262
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200046f72e6e5c6300679d3f14f0f6e590665643576ae8bbcb7c05b2f4a83e75e6ac3e712cb056ff034da340543c5da6997e65a3ab4cd39e997892bb92ee2c22b8167
result = valid
shared = fcaa406329bb74f995862cea7cecc7425c6bd4148ef1a9f46b5d42da5994556a
flags = EdgeCaseDoubling

# tcId = 263
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200046b544df9168e7787db282e2ae01dd72306d9c9bc80f5ab38ce594766c3d929e967493ff601ca60862b47d3a0785c917e44584044e36023a54424015e58be5040
result = valid
shared = e49ff11d46b6c4b5dde528b04132d15c040e79f9b7151fbc650030988028cb87
flags = EdgeCaseDoubling

# tcId = 264
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200041c31385b9db9b374e92499939ab0fd7e7eda464561eba89fcd7b4769814a8638a4764cf8ce97b5d143bb8eeb9e1b27287f2b73942ecdbc6359aafb1ee7a152c2
result = valid
shared = fc8f64eac1c7e688c52c467185de21914e8b253056d9e4be010ed0128f92a889
flags = EdgeCaseDoubling

# tcId = 265
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004aabcf8b1443d6cbb1de129a0ffe09f60b23fd9d0a44b6bdf25bed7373fdbfd1db716bde7fe9f2f46de0b688e3025e029cff15244429ad4f83484f5dea4af8583
result = valid
shared = 6b56d8a01a884319ab5fb9d890cacfc7aabd81ad938cb5eaae207c8c1aa06efb
flags = EdgeCaseDoubling

# tcId = 266
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004e7cd580bd957915d527056832e37793ab3b082ddfad9372412e1908e5c16bbb6208601a970d5844b780d9246e9583eb35918c42ed695c07d52244037f0e31db5
result = valid
shared = 2f64b5c8046d41a4e1d631ff23846bff956a4925a47f8534490a20b4b1918b9c
flags = EdgeCaseDoubling

# tcId = 267
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200042a52db1fe246b71c79c0d0ac49a7d38de67b202995efbbd2a9cc525f6f36010368f494be27e0593e2d612f1fa10a9211437e6aa16e65d97735014072f0dcec94
result = valid
shared = 63ac31e718b9a780a85f0670e1d3685bbe306e5f06fee282a8784700b503c124
flags = EdgeCaseDoubling

# tcId = 268
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200041c50dc49fef708c4cdd62e766f9b60f784d51afee17a8fe9f3701b2fae55b7a5d10f0d9639d83dce8f26a869705a6d6d38e6d328f5685581142aec0dcd1f90e7
result = valid
shared = 555c1917b770cebe6a98337a008ae3d8d04f571565327c93debf61ef90ddddd8
flags = EdgeCaseDoubling

# tcId = 269
# point with coordinate y = 1 in left to right addition chain
private = 00809c461d8b39163537ff8f5ef5b977e4cdb980e70e38a7ee0b37cc876729e9ff
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200046d0aa1bc1cee6d07d045002c13290d0ca25ca3c8783343a525fac70472b92c62d6fba71174448b472cf172b0ca9e377f1a2603ba7ae1276d153b20c63e7d24bf
