# Imported from Wycheproof's ecdsa_secp224r1_sha512_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
flags = EdgeCasePublicKey

# tcId = 311
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 868cd127c99e1149f7fc8d878cdfa986b62e99addea281149611ff1516e5953820135b7d462ce5434ef85920e973eec9e4d14d7cb3cc2a3f
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1000000000e2ab0e8495e859eb2afb00769d6e7fe626a119167c0b6bc]
[publicKey.wx = 00b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1]
[publicKey.wy = 0e2ab0e8495e859eb2afb00769d6e7fe626a119167c0b6bc]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1000000000e2ab0e8495e859eb2afb00769d6e7fe626a119167c0b6bc]
[sha = SHA-512]

# tcId = 312
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = a375929718ec4e6ada9c9370c51df6bdaee7ebab2a70675d42a0b6b39eaf4802efaf7ca082ffbf5ed774af43792d9b3fd711c6b1c36112ff
flags = EdgeCasePublicKey

# tcId = 313
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = d97b32f3bf8bc11ec2672dd6320418beeed99527a63fe4c52199ec6168dd9006b03319ccbe651d0bdaf84c63356f03cb007a6865ee3e0206
flags = EdgeCasePublicKey

# tcId = 314
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 8ee5794dc2e66f2584910ea1d8361e5b53db535adcf5c1c35e1283095d1d8b9b996c0a488e05af14421b86e9841f0cba706027fc827d4d95
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1fffffffff1d54f17b6a17a614d504ff7962918019d95ee6e983f4945]
[publicKey.wx = 00b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1]
[publicKey.wy = 00fffffffff1d54f17b6a17a614d504ff7962918019d95ee6e983f4945]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1fffffffff1d54f17b6a17a614d504ff7962918019d95ee6e983f4945]
[sha = SHA-512]

# tcId = 315
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 7999727c0cc02d88ef274012a762afcbb19e7fce19091a02acd00564dbfacf67999f22c499d48a60a6fe4bbb746199c29957a1ec7a0900e0
flags = EdgeCasePublicKey

# tcId = 316
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 5797c21c0162e42f69693c6c0244dfdf9218c01e9235760177b61a545452c887b27fb342a8a00d27579c7195dddb73df399233ed0dea567b
flags = EdgeCasePublicKey

# tcId = 317
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 0eb9dc5d67bb0d4009544f8654977907dfe770e7fae4571d31d7b4faab5cda53e868bff5198be4be3681b186cb0c1396d272c71f093f8b12
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048f44063cebc3c836bb284533ad46da8ac1431e6cf013db71d0a2dca714196c1b5c002beafb21c6a39d792b11ad0f56b97cbf8452a3525955]
[publicKey.wx = 8f44063cebc3c836bb284533ad46da8ac1431e6cf013db71d0a2dca7]
[publicKey.wy = 14196c1b5c002beafb21c6a39d792b11ad0f56b97cbf8452a3525955]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048f44063cebc3c836bb284533ad46da8ac1431e6cf013db71d0a2dca714196c1b5c002beafb21c6a39d792b11ad0f56b97cbf8452a3525955]
[sha = SHA-512]

# tcId = 318
# r = 3, x = 3 is valid
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 00000000000000000000000000000000000000000000000000000003ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ValidSignature

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0486c1e2f48a6d5b6d34faa969e7f84b3fbc6759c0416854701476f15adcb7cac10453dd9a4f0dc4810f310580e7a4890139d29cf5c48f5663]
[publicKey.wx = 86c1e2f48a6d5b6d34faa969e7f84b3fbc6759c0416854701476f15a]
[publicKey.wy = dcb7cac10453dd9a4f0dc4810f310580e7a4890139d29cf5c48f5663]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000486c1e2f48a6d5b6d34faa969e7f84b3fbc6759c0416854701476f15adcb7cac10453dd9a4f0dc4810f310580e7a4890139d29cf5c48f5663]
[sha = SHA-512]

# tcId = 319
# r = 4, x = 3 is invalid
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 00000000000000000000000000000000000000000000000000000004ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048f44063cebc3c836bb284533ad46da8ac1431e6cf013db71d0a2dca714196c1b5c002beafb21c6a39d792b11ad0f56b97cbf8452a3525955]
[publicKey.wx = 8f44063cebc3c836bb284533ad46da8ac1431e6cf013db71d0a2dca7]
[publicKey.wy = 14196c1b5c002beafb21c6a39d792b11ad0f56b97cbf8452a3525955]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048f44063cebc3c836bb284533ad46da8ac1431e6cf013db71d0a2dca714196c1b5c002beafb21c6a39d792b11ad0f56b97cbf8452a3525955]
[sha = SHA-512]

# tcId = 320
# r = 3 + n, x = 3 is invalid; r was not reduced mod n
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a40ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048f3a12006360a09eb1a93b91fff93a082d21edbfe0da868997087b5c361c6e382df83cede8febcd26b0f209354f4341a6d4b99ebf16193d6]
[publicKey.wx = 8f3a12006360a09eb1a93b91fff93a082d21edbfe0da868997087b5c]
[publicKey.wy = 361c6e382df83cede8febcd26b0f209354f4341a6d4b99ebf16193d6]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048f3a12006360a09eb1a93b91fff93a082d21edbfe0da868997087b5c361c6e382df83cede8febcd26b0f209354f4341a6d4b99ebf16193d6]
[sha = SHA-512]

# tcId = 321
# r = n - 2, x = n - 1 is invalid
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3bffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d0524a681c81fdfed6395cff13b637436dadd53dec966a2ef996644613a40dac30ed26f98c4b555ae9ae0876bfe5dca05cb7548a4560a367]
[publicKey.wx = d0524a681c81fdfed6395cff13b637436dadd53dec966a2ef9966446]
[publicKey.wy = 13a40dac30ed26f98c4b555ae9ae0876bfe5dca05cb7548a4560a367]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004d0524a681c81fdfed6395cff13b637436dadd53dec966a2ef996644613a40dac30ed26f98c4b555ae9ae0876bfe5dca05cb7548a4560a367]
[sha = SHA-512]

# tcId = 322
# r = 3, x = n + 3 is the smallest possible x with a reduction
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 00000000000000000000000000000000000000000000000000000003ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ValidSignature

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04aa5dd18b6ab4368e4957d22de84affc74d29dcfe06876a15a50dfc0720dc2e90143ce9b0fcd8c92e0e4d669836b38dda00922ceb86d1afdd]
[publicKey.wx = aa5dd18b6ab4368e4957d22de84affc74d29dcfe06876a15a50dfc07]
[publicKey.wy = 20dc2e90143ce9b0fcd8c92e0e4d669836b38dda00922ceb86d1afdd]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004aa5dd18b6ab4368e4957d22de84affc74d29dcfe06876a15a50dfc0720dc2e90143ce9b0fcd8c92e0e4d669836b38dda00922ceb86d1afdd]
[sha = SHA-512]

# tcId = 323
# r = 4, x = n + 3 is invalid
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 00000000000000000000000000000000000000000000000000000004ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d44b21e5c37db247828689f0489572e0cce7c589603827c5dbcbe3e807cb43eacd35e98abd76a7eb05a5f1fb08b570ec6753828732dbdcb9]
[publicKey.wx = d44b21e5c37db247828689f0489572e0cce7c589603827c5dbcbe3e8]
[publicKey.wy = 07cb43eacd35e98abd76a7eb05a5f1fb08b570ec6753828732dbdcb9]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004d44b21e5c37db247828689f0489572e0cce7c589603827c5dbcbe3e807cb43eacd35e98abd76a7eb05a5f1fb08b570ec6753828732dbdcb9]
[sha = SHA-512]

# tcId = 324
# r = p - n + 3, x = 3 is invalid; r is too large to compare r + n with x
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 0000000000000000000000000000e95c1f470fc1ec22d6baa3a3d5c7ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 042cab4e44840e414523640699a3df6bf5eea6fe7522180b7262f60a37d3693863a15896fa31d8421a7eb42a9f567b24211de2980d5edeb94f]
[publicKey.wx = 2cab4e44840e414523640699a3df6bf5eea6fe7522180b7262f60a37]
[publicKey.wy = d3693863a15896fa31d8421a7eb42a9f567b24211de2980d5edeb94f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00042cab4e44840e414523640699a3df6bf5eea6fe7522180b7262f60a37d3693863a15896fa31d8421a7eb42a9f567b24211de2980d5edeb94f]
[sha = SHA-512]

# tcId = 325
# r = 2^224 - n + 3, x = 3 is invalid; r + n is too large to compare r + n with
# x, and overflows 2^224 bits
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 0000000000000000000000000000e95d1f470fc1ec22d6baa3a3d5c6ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c31a7b09080e7d8b6bdcd6635f8e8d032ff7167e6e0293518428a99c2634e41847b4c741b2a518f1de804fd2334193ab078609535662802f]
[publicKey.wx = c31a7b09080e7d8b6bdcd6635f8e8d032ff7167e6e0293518428a99c]
[publicKey.wy = 2634e41847b4c741b2a518f1de804fd2334193ab078609535662802f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c31a7b09080e7d8b6bdcd6635f8e8d032ff7167e6e0293518428a99c2634e41847b4c741b2a518f1de804fd2334193ab078609535662802f]
[sha = SHA-512]

# tcId = 326
# s = 2^128
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 96cd1b74f0be055d2d35ba25d70b0f75a5ab5d3faee363652224cc7e00000000000000000000000100000000000000000000000000000000
flags = ValidSignature

# tcId = 327
# s = n - 2^128
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 96cd1b74f0be055d2d35ba25d70b0f75a5ab5d3faee363652224cc7efffffffffffffffffffffffeffff16a2e0b8f03e13dd29455c5c2a3d
flags = ValidSignature

