# Imported from Wycheproof's ecdsa_secp256r1_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp256r1]
msg = 4d657373616765
result = valid
sig = 6b01332ddb6edfa9a30a1321d5858e1ee3cf97e263e669f8de5e9652e76ff3f75939545fced457309a6a04ace2bd0f70139c8f7d86b02cb1cc58f9e69e96cd5a
flags = EdgeCasePublicKey

# tcId = 246
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = efdb884720eaeadc349f9fc356b6c0344101cd2fd8436b7d0e6a4fb93f106361f24bee6ad5dc05f7613975473aadf3aacba9e77de7d69b6ce48cb60d8113385d
flags = EdgeCasePublicKey

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04bcbb2914c79f045eaa6ecbbc612816b3be5d2d6796707d8125e9f851c18af015000000001352bb4a0fa2ea4cceb9ab63dd684ade5a1127bcf300a698a7193bc2]
[publicKey.wx = 00bcbb2914c79f045eaa6ecbbc612816b3be5d2d6796707d8125e9f851c18af015]
[publicKey.wy = 1352bb4a0fa2ea4cceb9ab63dd684ade5a1127bcf300a698a7193bc2]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004bcbb2914c79f045eaa6ecbbc612816b3be5d2d6796707d8125e9f851c18af015000000001352bb4a0fa2ea4cceb9ab63dd684ade5a1127bcf300a698a7193bc2]
[sha = SHA-256]

# tcId = 247
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 31230428405560dcb88fb5a646836aea9b23a23dd973dcbe8014c87b8b20eb070f9344d6e812ce166646747694a41b0aaf97374e19f3c5fb8bd7ae3d9bd0beff
flags = EdgeCasePublicKey

# tcId = 248
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = caa797da65b320ab0d5c470cda0b36b294359c7db9841d679174db34c4855743cf543a62f23e212745391aaf7505f345123d2685ee3b941d3de6d9b36242e5a0
flags = EdgeCasePublicKey

# tcId = 249
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 7e5f0ab5d900d3d3d7867657e5d6d36519bc54084536e7d21c336ed8001859459450c07f201faec94b82dfb322e5ac676688294aad35aa72e727ff0b19b646aa
flags = EdgeCasePublicKey

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04bcbb2914c79f045eaa6ecbbc612816b3be5d2d6796707d8125e9f851c18af015fffffffeecad44b6f05d15b33146549c2297b522a5eed8430cff596758e6c43d]
[publicKey.wx = 00bcbb2914c79f045eaa6ecbbc612816b3be5d2d6796707d8125e9f851c18af015]
[publicKey.wy = 00fffffffeecad44b6f05d15b33146549c2297b522a5eed8430cff596758e6c43d]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004bcbb2914c79f045eaa6ecbbc612816b3be5d2d6796707d8125e9f851c18af015fffffffeecad44b6f05d15b33146549c2297b522a5eed8430cff596758e6c43d]
[sha = SHA-256]

# tcId = 250
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = d7d70c581ae9e3f66dc6a480bf037ae23f8a1e4a2136fe4b03aa69f0ca25b35689c460f8a5a5c2bbba962c8a3ee833a413e85658e62a59e2af41d9127cc47224
flags = EdgeCasePublicKey

# tcId = 251
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 341c1b9ff3c83dd5e0dfa0bf68bcdf4bb7aa20c625975e5eeee34bb396266b3472b69f061b750fd5121b22b11366fad549c634e77765a017902a67099e0a4469
flags = EdgeCasePublicKey

# tcId = 252
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 70bebe684cdcb5ca72a42f0d873879359bd1781a591809947628d313a3814f67aec03aca8f5587a4d535fa31027bbe9cc0e464b1c3577f4c2dcde6b2094798a9
flags = EdgeCasePublicKey

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04264d796a0dab9b376d34eea6fe297dde1c7b73e53944bc96c8f1e8a6850bb6c9cf5308020eed460c649ddae61d4ef8bb79958113f106befaf4f18876d12a5e64]
[publicKey.wx = 264d796a0dab9b376d34eea6fe297dde1c7b73e53944bc96c8f1e8a6850bb6c9]
[publicKey.wy = cf5308020eed460c649ddae61d4ef8bb79958113f106befaf4f18876d12a5e64]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004264d796a0dab9b376d34eea6fe297dde1c7b73e53944bc96c8f1e8a6850bb6c9cf5308020eed460c649ddae61d4ef8bb79958113f106befaf4f18876d12a5e64]
[sha = SHA-256]

# tcId = 253
# r = 5, x = 5 is valid
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 0000000000000000000000000000000000000000000000000000000000000005ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ValidSignature

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04add76677e54a92e79bbee36a70e1754838273ec4b39295e4018a587290a7fc73f240d625642c943e610d80d953c5c6b8a12760a624ba3b90a0b7902755e1ae79]
[publicKey.wx = add76677e54a92e79bbee36a70e1754838273ec4b39295e4018a587290a7fc73]
[publicKey.wy = f240d625642c943e610d80d953c5c6b8a12760a624ba3b90a0b7902755e1ae79]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004add76677e54a92e79bbee36a70e1754838273ec4b39295e4018a587290a7fc73f240d625642c943e610d80d953c5c6b8a12760a624ba3b90a0b7902755e1ae79]
[sha = SHA-256]

# tcId = 254
# r = 6, x = 5 is invalid
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000006ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04264d796a0dab9b376d34eea6fe297dde1c7b73e53944bc96c8f1e8a6850bb6c9cf5308020eed460c649ddae61d4ef8bb79958113f106befaf4f18876d12a5e64]
[publicKey.wx = 264d796a0dab9b376d34eea6fe297dde1c7b73e53944bc96c8f1e8a6850bb6c9]
[publicKey.wy = cf5308020eed460c649ddae61d4ef8bb79958113f106befaf4f18876d12a5e64]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004264d796a0dab9b376d34eea6fe297dde1c7b73e53944bc96c8f1e8a6850bb6c9cf5308020eed460c649ddae61d4ef8bb79958113f106befaf4f18876d12a5e64]
[sha = SHA-256]

# tcId = 255
# r = 5 + n, x = 5 is invalid; r was not reduced mod n
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632556ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04e7e49dd82812432744fefe723f7f69663214ad1b85c02b2650b4ca0354743a325223c51c415f457aec69cb019bbe3d27585b38f8b79c39dfea6c27c2f0d8146a]
[publicKey.wx = e7e49dd82812432744fefe723f7f69663214ad1b85c02b2650b4ca0354743a32]
[publicKey.wy = 5223c51c415f457aec69cb019bbe3d27585b38f8b79c39dfea6c27c2f0d8146a]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004e7e49dd82812432744fefe723f7f69663214ad1b85c02b2650b4ca0354743a325223c51c415f457aec69cb019bbe3d27585b38f8b79c39dfea6c27c2f0d8146a]
[sha = SHA-256]

# tcId = 256
# r = n - 3, x = n - 2 is invalid
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254effffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04ce24c99032d52ac6ead23c0ae3ec68ef41e51a281fd457808c83136d7dcce90e8f7a154b551e9f39c59279357aa491b2a62bdebc2bb78613883fc72936c057e0]
[publicKey.wx = ce24c99032d52ac6ead23c0ae3ec68ef41e51a281fd457808c83136d7dcce90e]
[publicKey.wy = 8f7a154b551e9f39c59279357aa491b2a62bdebc2bb78613883fc72936c057e0]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ce24c99032d52ac6ead23c0ae3ec68ef41e51a281fd457808c83136d7dcce90e8f7a154b551e9f39c59279357aa491b2a62bdebc2bb78613883fc72936c057e0]
[sha = SHA-256]

# tcId = 257
# r = 3, x = n + 3 is the smallest possible x with a reduction
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 0000000000000000000000000000000000000000000000000000000000000003ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ValidSignature

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c981c75ddfd3910387eb147098fe5658c43aaaa34c681cd6d514b6ad5b6baa6d14fbddb53a6e6db18e90602bc60f2e736d625765f7f2cca4be76f4eeccf12c18]
[publicKey.wx = c981c75ddfd3910387eb147098fe5658c43aaaa34c681cd6d514b6ad5b6baa6d]
[publicKey.wy = 14fbddb53a6e6db18e90602bc60f2e736d625765f7f2cca4be76f4eeccf12c18]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004c981c75ddfd3910387eb147098fe5658c43aaaa34c681cd6d514b6ad5b6baa6d14fbddb53a6e6db18e90602bc60f2e736d625765f7f2cca4be76f4eeccf12c18]
[sha = SHA-256]

# tcId = 258
# r = 4, x = n + 3 is invalid
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000004ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 040ec505bc19b14a43e05678cccf07a443d3e871a2e19b68a4da91859a0650f32477300e4f64e9982d94dff5d294428bb37cc9be66117cae9c389d2d495f68b987]
[publicKey.wx = 0ec505bc19b14a43e05678cccf07a443d3e871a2e19b68a4da91859a0650f324]
[publicKey.wy = 77300e4f64e9982d94dff5d294428bb37cc9be66117cae9c389d2d495f68b987]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200040ec505bc19b14a43e05678cccf07a443d3e871a2e19b68a4da91859a0650f32477300e4f64e9982d94dff5d294428bb37cc9be66117cae9c389d2d495f68b987]
[sha = SHA-256]

# tcId = 259
# r = p - n + 5, x = 5 is invalid; r is too large to compare r + n with x
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 000000000000000000000000000000004319055358e8617b0c46353d039cdab3ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d42ce21e730f3d2a84e949828574b4dceeb77d4f89556735f34fba03028ee3ed32daf8bfd3f0a7a0821170840f4e032056722386b35d9bdd4f4f450696f4fb52]
[publicKey.wx = d42ce21e730f3d2a84e949828574b4dceeb77d4f89556735f34fba03028ee3ed]
[publicKey.wy = 32daf8bfd3f0a7a0821170840f4e032056722386b35d9bdd4f4f450696f4fb52]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d42ce21e730f3d2a84e949828574b4dceeb77d4f89556735f34fba03028ee3ed32daf8bfd3f0a7a0821170840f4e032056722386b35d9bdd4f4f450696f4fb52]
[sha = SHA-256]

# tcId = 260
# r = 2^256 - n + 5, x = 5 is invalid; r + n is too large to compare r + n with
# x, and overflows 2^256 bits
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 00000000ffffffff00000000000000004319055258e8617b0c46353d039cdab4ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc63254e
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 046955a72c0dad4ed60356f7692649b951fa8ea474bf1cc9549b96c68de4782dfae012ffc24e92c72be71ff2622ee7e549dcb59e7b708f6921c4d4ea29512e2aba]
[publicKey.wx = 6955a72c0dad4ed60356f7692649b951fa8ea474bf1cc9549b96c68de4782dfa]
[publicKey.wy = e012ffc24e92c72be71ff2622ee7e549dcb59e7b708f6921c4d4ea29512e2aba]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200046955a72c0dad4ed60356f7692649b951fa8ea474bf1cc9549b96c68de4782dfae012ffc24e92c72be71ff2622ee7e549dcb59e7b708f6921c4d4ea29512e2aba]
[sha = SHA-256]

# tcId = 261
# s = 2^128
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 5f6d3aa0d327c13702513d4299f297ab182fcf670f96291fab19572e7a6e01c40000000000000000000000000000000100000000000000000000000000000000
flags = ValidSignature

# tcId = 262
# s = n - 2^128
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 5f6d3aa0d327c13702513d4299f297ab182fcf670f96291fab19572e7a6e01c4ffffffff00000000fffffffffffffffebce6faada7179e84f3b9cac2fc632551
flags = ValidSignature

