# Imported from Wycheproof's ecdh_secp224r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 

[curve = secp224r1]
public = 304e301006072a8648ce3d020106052b81040021033a0004604daefd361bb5d2418e11d76f288ac3160a0e4356bf4fc5131712c929246aa4f265bf6771369c187bb4ab5ca28d816b9fc6779e93f65ff9
result = valid
shared = 9f7086632e7ede7d77829cefa8b3391bc06b10e0073866f330f6e8ba
flags = EdgeCaseDoubling

# tcId = 263
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00047e87446350269dbe46f5486ef80ebfbe241224774289fadbce43e7437f43593c8d3f2141c86b47074ede6a3f155bfa434e6efb958eb9edca
result = valid
shared = 9307f8cc535f8317c9ccdca37e0a9138d7cdda7218d80b1e26759616
flags = EdgeCaseDoubling

# tcId = 264
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004e25552065862ea427ce5098a5904c520353ce8913c509a672b76b4d0b4a521c17b513457ae059a59a4cc024f187f507594eb8186f5ac0563
result = valid
shared = 0d2f3c9a186a60ce7f38baac873dbf416ab305ee8b8bcc37c2786808
flags = EdgeCaseDoubling

# tcId = 265
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00048193f1577b1406cc522f2a6f304d934369e6ed53d7e5af7d23ef7f2f0d4c6beb817c04372cd25deca5890bf4403fa1ef0b640473ae7ade84
result = valid
shared = 3b1eb648f638dcae343657b329123d1ccf3357a262f69074b92a230d
flags = EdgeCaseDoubling

# tcId = 266
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004b9f4cc0896270331bf3b42a53248f77d97d173310125922b02127dd41e1427420745510d8e42ea8fc5cf185c2c51882fbc76cd7c3435c428
result = valid
shared = 2243ac506d6e0ed9dbb9ccb2662c2cd47d5b3225930d395ff7a17e42
flags = EdgeCaseDoubling

# tcId = 267
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004bed14739a45d3eb6f7f0af2d79a669424069e734e642e30d7475f555b3abf57e7a10fe48663e5ac716716991d9af0b5fdd18d296be126b4f
result = valid
shared = 47f856f902b0dd6c2547b39ca64a80e7059e8c9730bcae74e3eecbb1
flags = EdgeCaseDoubling

# tcId = 268
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004169d38b149995a9f6e9b40226575efeb64c6218f537091e581d722e5c5b062db9c058adb37ffa8a22efd4ddd617340267090ae2906caf3f2
result = valid
shared = f8827bb3d8816a4024859b85fc6b5bc42d8acdeb88fd4b092c178b53
flags = EdgeCaseDoubling

# tcId = 269
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00041a5f284931a708458d69bf96c591a57bb7721217181e8c5436faf53f2fc5cedbdb80b364ced5fab629f412f12371789a4dfb140657a20bce
result = valid
shared = 976180050df70e140760556125be0673c005ebe4e7b7cdba7dafbc52
flags = EdgeCaseDoubling

# tcId = 270
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00044217ef797a5238baef917b7c4272e315718f6c5bd8fa7c99486084ac2e834076ba2b99900898eb8361064d6049662caa9d56679d64f28e5b
result = valid
shared = d21a87bc87c63e69c921ed80260115bee11a58b10e746eccbf8fd5f4
flags = EdgeCaseDoubling

# tcId = 271
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004f8ba521a16650117d8f9257bd5b74046336fabea01ad7f3230eb04b51ab81b6c31faf2b85ae0156b73f7b7c208ed36931556c08c5e49e12e
result = valid
shared = e7814b806050d9aa850271c5afa5b2d28869cc0cdb62e9a390aafba4
flags = EdgeCaseDoubling

# tcId = 272
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004f6b1cc476ff35d6d0f91d2d0a817485ec05fed4b26ab171c19e1c5197398e63cf4331e648404b7809ae5507ec1adfef9e38e3e16bb0f8f5c
result = valid
shared = 755e401d82873ea8a98c44d0de18207c93ed5971977054b0766496ca
flags = EdgeCaseDoubling

# tcId = 273
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004af8098871b1e5985a1adbe477ef7b10260fc3e3df17a856f748a24b644ef8caf39c88dd12c81002e66baeff90ab513b4a2035d0a6ab1a638
result = valid
shared = eb86123d4e328c850e510ad2d6ac06b0079c512f9826f81ac8a41150
flags = EdgeCaseDoubling

# tcId = 274
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004ad31ca4f722048a949b09c32daf6454e7a189a43f15c76e1d2960004f5416347635cd56a2327cebaad01ce0b46e7bd6b2e0f2c04aa564a32
result = valid
shared = 7a88a8b654bab593a6b83fc2e1928faa175c0f40ffacddc6820f27d1
flags = EdgeCaseDoubling

# tcId = 275
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000466240d98158315a9b47f4899b07d7a3f73781be881566923b6917ef881f3e97e487198da25b420f3f9a0f47074c780aab808d41f74f26e52
result = valid
shared = 8e94929e8816b7bc7040fa1371bb11fe224799ff60c0cadd6954df60
flags = EdgeCaseDoubling

# tcId = 276
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004c04ca9e9a717d6d05cc6e2764fc7145e77562461aa1ac4a6aa3972c955ed1e0de77f4f26a3658bae39fb1d63972e74581d12a5650755394d
result = valid
shared = 7f86d97a4f8b2e16a73b919411c32bd64909fa9afea76db2725a01f3
flags = EdgeCaseDoubling

# tcId = 277
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00047e4dcc0cd5998a532f45aa4c82149f20e965cd0b5a51c64b7be0ac5d7d59328858e7c423ffff9faaf317f651e49a10506fab969bb3338fac
result = valid
shared = dd2f3313e55970edcf41f4d048fc8926e75de94b08c0baf83ea93c1d
flags = EdgeCaseDoubling

# tcId = 278
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00049ea69240a49d77658abe9d7df85368a266484a6096f60028372cf5cb6dd69feea4b3cd0cf756cf2a230635f149a3ebe5517bab655dcbb5f9
result = valid
shared = 034a7fea9ce6d89508a4670040c39f796e4a6c2c990f60439e611a05
flags = EdgeCaseDoubling

# tcId = 279
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000400e570638a735bc6193107df8c9ed0ff204443638f37247b0a81c17f3281924ee3b169669a2ec83913787ead82e01890000ac16e09304f43
result = valid
shared = c668ba36404a025ea08bedcc923b4462433402833aba88c902100eae
flags = EdgeCaseDoubling

# tcId = 280
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000466b96fec164dd45c39767bc1b2ee921d09a3948a10305d0e4598a3b23f33d2f500b79407cfae57f437ce34f4bede16bbbc07b57093026ce5
result = valid
shared = 4ee584b860959702050f8d392c751ee58e53e88c32db1aa45f18e9b9
flags = EdgeCaseDoubling

# tcId = 281
# edge case for computation of x with projective coordinates in left to right
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004351f22e0eabb70281120f7a5a4cf744a4da36814e5b0bce9022477053a465f93d7cefc1d4c8c9d12a35e97b55b120efa1904d3dfed104cde
result = valid
shared = 75a54311176b8ac69e325841154afff29f7df760592595a752f472ba
flags = EdgeCaseDoubling

# tcId = 282
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00045913208f8461ce84d83dc157d78a294258fd1e37a97c06cc4d2136a2f579d6679f552c3ee9c59bc73daaac8f88537721f47807ea5580c5e0
result = valid
shared = 3eca9b82a062a20228e2c4f70aca20cf5ecb24db418edc880556cea1
flags = EdgeCaseDoubling

# tcId = 283
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004756239fd634cd75e3e208bbd16a31ccf75e7878722fcfe7430c05f96e3305d6a77bafbaa9e6d5b8bbbe4dfcd82662792774a56716c06a61c
result = valid
shared = 54dafee9d35fabef3a68d7b796025b4a4217513873776c0c1d32e3bc
flags = EdgeCaseDoubling

# tcId = 284
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004d70f5e8511b3f77559f925c3987a5fbdc1250bf92017e0f2b91188bbc266f8a1ef03d9e9d610556ff49ef60fe671e3c7d41b0e9cf28bf877
result = valid
shared = 5a34c0c2d70a9ef38eac6a48519c7b9a0d8c5e72c5d878f31b105225
flags = EdgeCaseDoubling

# tcId = 285
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00040be44bb085a9a084bc955b6c749c7daf6a1c0f732f5357330ca13803e9029ecd2efcf316b75ad96357c05273595c483e01ffa80bc7e43b6e
result = valid
shared = b428b678d53bee75eeb1e4d6c51dea468fca65a685683e34f85ce186
flags = EdgeCaseDoubling

# tcId = 286
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000451dbbe530741fdb2c9d8c26b38c4d53aab460a1e8f8421100787ce0d93088452ab873624951187550e2eedd912619f50173af221edb07965
result = valid
shared = d7978bd72d297fe2c76e18ec4f248da59c61a3219eacbf8e05e3043b
flags = EdgeCaseDoubling

# tcId = 287
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00045854daf9c764c76b9f52565b444b8f81425d02ef0a2332a9dd638359ac8250d1ecc50b3fb0cdf01a62a30c719e9b821db3a3785856061b75
result = valid
shared = 317116129ea7d7072da5f62cfb62a6909c6cfc1d43975ca39e9d6142
flags = EdgeCaseDoubling

# tcId = 288
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00049238ad523affc9b374813ef7e620a7ffca99242e7dc1b86fd8229a1e988fb60563116cbec72f39898cddf82cc8e51564cd64ed0d9211129c
result = valid
shared = b202f259b938c6c0ad54eff1b27df6493c723fd1f4daa5fa74ea21e5
flags = EdgeCaseDoubling

# tcId = 289
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00045621e488d4e0d56af310fc3d3f5c323b38cd6d8222c7a4061a86161904095422df43572bc1192baf967f80b3c6d87254c528c023129c5a76
result = valid
shared = 55e234f559ea55d7cb21da9d043705282bddee005aa9b27dbc87013c
flags = EdgeCaseDoubling

# tcId = 290
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000445fad6ee6ed89f9b5d74626dbf573ecbb34ed06280c1e54e335761beadb81b04d5dba01cd4b9f945b7ea5345de29160c31939fd409f43151
result = valid
shared = 7b0c3b1f47a744c53b653de7b2c03099c02afc1d5499d3a806300ef8
flags = EdgeCaseDoubling

# tcId = 291
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00049d5af7d05b9d3b310cafe44c78ed6dae87d7ae431294a36a1da5eb6fdb771fc080a9c98ee6c5fe1691f2ddbd953723bd458a4473ce085106
result = valid
shared = 885c9583e60051908e81f7f957987c02d1f50389d9779a6d2dc07625
flags = EdgeCaseDoubling

# tcId = 292
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004d18299564ddeda29e4d57e2b317a04ceae2bc17d768e6a6e00b46195ada3eda5acfe38cd4779f9f4020ce54b55b65baff4085038194dabfd
result = valid
shared = fac97a36d5da80a91f9e0bfe74c6d17b7fd333ddefd6d1dd4cffc043
flags = EdgeCaseDoubling

# tcId = 293
# edge case for computation of x with projective coordinates in precomputation
# or right to left addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00047626991537683deeb0a9726975f7c59fd5acaeb7d2ed78df59bd05b2833e0cfc3accc7a21147186617906714bbce11be78a78958617b3480
result = valid
shared = 2e11f93ef60bc1cbb124d02bd2c5f8fd94e72576b52bde860c93021d
flags = EdgeCaseDoubling

# tcId = 294
# edge case for computation of x with projective coordinates in right to left
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004c7b7a9d787bf515320d50a52196eaa3598481108583128c04adef094050a4700fe00068243b704631d6091d631959b7d91e6bea844b7fa28
result = valid
shared = c05b6dadd10ff9d80c6c6333c43aeb83a1f653879ee0df04bb218a62
flags = EdgeCaseDoubling

# tcId = 295
# edge case for computation of x with projective coordinates in right to left
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000447a37679458c90aad259335d019bd81a37ac0a07516f3597b8a200c7d3566528bffbe1bb53cfbff1e7f6023938143f1cfeda4c2fddb49e54
result = valid
shared = 7514d39af33db206efa8c7a9ef9266541c847259bab0e5d4e452cb63
flags = EdgeCaseDoubling

# tcId = 296
# edge case for computation of x with projective coordinates in right to left
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00048653bf3c33ace99860de9a23733c883554c61d9fcced4005035fc3f9e92769fe35352cca75dc041ff2595c79b4e7be05ce468d11f6b373dc
result = valid
shared = f001e4c1cc40eb5076d76e8d8dbcaaa03d407ce20b022bc42bd70d90
flags = EdgeCaseDoubling

# tcId = 297
# edge case for computation of x with projective coordinates in right to left
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004b13225c271588fd21cf79e707fb041bcfb797e8b11b27bff2a4bbf843f8205e6e6e80557b40895a3b2c890445df52f5580c0d89637aa11f8
result = valid
shared = 3266ca8cc0215cfb7bca492218022a83d505cf9408c7b0553bb3381d
flags = EdgeCaseDoubling

# tcId = 298
# edge case for computation of x with projective coordinates in right to left
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00043c13a91364359ef1306fe5dfc5c487a87dae5a6a689838830499a40fa6ab78791ee3fcbef5e42883bbf5acd096d2220dbb08f9495c049333
result = valid
shared = 373ef0a8b1acd765221cde46325f5d25ee01ce27f0754e3996171161
flags = EdgeCaseDoubling

# tcId = 299
# edge case for computation of x with projective coordinates in right to left
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00040da9654f148c150ad60ddac26d56dfcf979def278fb8c3ba3f21e8d855ece205aaf7a0d4f26914f186ff51904c0c153ca6d1142252a08b8a
result = valid
shared = 028eb0d7c675d1ada2f4695f46de52813659ddc3a03f51adae05cd70
flags = EdgeCaseDoubling

# tcId = 300
# edge case for computation of x with projective coordinates in right to left
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004306eb873325cfbce2f33809e7cd8f50d86a09c2164516b1d3e58af962791aee5f399cc9208aca1516bfaec09baf2ccbb31382d2eaf9ff62a
result = valid
shared = 93e7ee61353521e14e00035d76823001a46036a870b093ec00473a64
flags = EdgeCaseDoubling

# tcId = 301
# edge case for computation of x with projective coordinates in right to left
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00043effa59baedadca05dceae55a47adc85d9f800c81d8aa7181af5ec45b1b430c5e86f97637f3e3101bc0f69563b2b9c89df0660378033ebe1
result = valid
shared = 165701c44e164878ad531ee71cc9286d00091d42edebe4708f461e87
flags = EdgeCaseDoubling

# tcId = 302
# edge case for computation of x with projective coordinates in right to left
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004a5a778ec41611d4a462ae471a8f53f0fdb28ff54fec6e7cec48f4ed0a2ce76e74d2008759097bf17c8e9f1e06a4d2918fa82559d3c80ed4b
result = valid
shared = 9175aee2083b377637366b4878eaaf1e6d4ccc00e04e6a377f046b57
flags = EdgeCaseDoubling

# tcId = 303
# edge case for computation of x with projective coordinates in right to left
# addition chain
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00040dc7a9d77cbb8f5c1cb70a9aed90b996e138e9e4140fac8fb53fd22f5410a957d2e9f4f43d4664d989bfa3275df18705ee4da24ade6d1dd7
result = valid
shared = 56dfd2c70457495c907273763b932fa8a687a31041ac0d5cac59d39f
flags = EdgeCaseDoubling

# tcId = 304
# edge case for computation of y with projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
