# Imported from Wycheproof's dsa_2048_256_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 7c55294f832c039f96b483d5d6612ab823bd9193cd0871ae01f5fb47e385c87e14096ab762bba37c2efae5c4e2d3e4eb0081ed9410e3212411926ade624648de72939ada5ba473ea080f84d68481f4dc619cfcced9814b1ecb3e9d8d91b62a23d1d3f5b4146238542660476c197b9be7a85a89ee78a2bf16fee3cfdc67bc91b1b89e02c113d0c96bf498f54c8408a6a5c431a46365482d10208f275f7e5a3dc1057bd4c75c42f1cb6510caa4bcb7862fec16b604bd4ca2245a7214351a1a373d03096bf09719a2b05ccd7929bbaf7fb1084e5c9c84d7839f051b07d3192d2013e812ab6cd49acd5f9eaf1d413fe0021b81f1091be471349d9868b23826d46d03]
[publicKeyDer = 308203463082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa70382010500028201007c55294f832c039f96b483d5d6612ab823bd9193cd0871ae01f5fb47e385c87e14096ab762bba37c2efae5c4e2d3e4eb0081ed9410e3212411926ade624648de72939ada5ba473ea080f84d68481f4dc619cfcced9814b1ecb3e9d8d91b62a23d1d3f5b4146238542660476c197b9be7a85a89ee78a2bf16fee3cfdc67bc91b1b89e02c113d0c96bf498f54c8408a6a5c431a46365482d10208f275f7e5a3dc1057bd4c75c42f1cb6510caa4bcb7862fec16b604bd4ca2245a7214351a1a373d03096bf09719a2b05ccd7929bbaf7fb1084e5c9c84d7839f051b07d3192d2013e812ab6cd49acd5f9eaf1d413fe0021b81f1091be471349d9868b23826d46d03]
[sha = SHA-256]

# tcId = 137
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb7469d069ad2ecb1e034daaa1ab5b3e4dd05af49259b6e94352c60c31ddf8d6f1
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 00d3a83c70903bf1ddc3f0f056283056f93ac0dc7fce26561145a3fc4d972bf100fa262ca0d11680d79db39a8c16239617963c9426347a8ceb84ed527a3a64fe886b834e4193ce376e3a676a481426a2a3ddba8b4ae514d9fbf4eb779097160803b0c27212abf408060c7e967365c1715647366e6688ea6ce259d5bd4894e19660de99ea14ad9dac5608f540e511d2cefce5a212db48ec8a567095e3d42845ac75d677aca335081b759ff28aa88bfe1445abe7f4380ff3077add2c2d39df1ed646ba489c5180819459d4962c6e29d24813571f17268180633d4eb3787a957fc45f4a32d392f21ce4c9aedea9cc2a10e5e4774750caaa009fb8b3d6cf03c2465190]
[publicKeyDer = 308203473082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820106000282010100d3a83c70903bf1ddc3f0f056283056f93ac0dc7fce26561145a3fc4d972bf100fa262ca0d11680d79db39a8c16239617963c9426347a8ceb84ed527a3a64fe886b834e4193ce376e3a676a481426a2a3ddba8b4ae514d9fbf4eb779097160803b0c27212abf408060c7e967365c1715647366e6688ea6ce259d5bd4894e19660de99ea14ad9dac5608f540e511d2cefce5a212db48ec8a567095e3d42845ac75d677aca335081b759ff28aa88bfe1445abe7f4380ff3077add2c2d39df1ed646ba489c5180819459d4962c6e29d24813571f17268180633d4eb3787a957fc45f4a32d392f21ce4c9aedea9cc2a10e5e4774750caaa009fb8b3d6cf03c2465190]
[sha = SHA-256]

# tcId = 138
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb6ad94f49d0644f8ad48fd0eda03a2313ed0ee37e404c022270407d6de8e02b8d
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 00a2b90105bcdd5ef265a261e203edca498f31a9870aae80d9b5219f5eb1c4daf10202869849d7385956a7bedcd7062b21f2bced11459f3d5630e3d63ba2889f85ea92192b05d42240290536e7609f50c33199f9b683ac6defabc2fdd17d79eb484a8b9caf106674e7913e9d3c8523412fb7e94211c6a9f34d7676aa6a0d436fe1eca3ce74728623f231c93c5c8d132a0124b99315a5d805350fd1c33ba1a54e23589d9bda4239316bb997441118bb92780945d58195d5ae717012f3d7a09216863a4d79c8b76431675818a7f0f460668f9c6be43b3ebb781001f526bc0e5edca77a6bdce8a5a03e887819eeb9fee4a95fd03e22c9c44705119b5c3b25b0ab535b]
[publicKeyDer = 308203473082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820106000282010100a2b90105bcdd5ef265a261e203edca498f31a9870aae80d9b5219f5eb1c4daf10202869849d7385956a7bedcd7062b21f2bced11459f3d5630e3d63ba2889f85ea92192b05d42240290536e7609f50c33199f9b683ac6defabc2fdd17d79eb484a8b9caf106674e7913e9d3c8523412fb7e94211c6a9f34d7676aa6a0d436fe1eca3ce74728623f231c93c5c8d132a0124b99315a5d805350fd1c33ba1a54e23589d9bda4239316bb997441118bb92780945d58195d5ae717012f3d7a09216863a4d79c8b76431675818a7f0f460668f9c6be43b3ebb781001f526bc0e5edca77a6bdce8a5a03e887819eeb9fee4a95fd03e22c9c44705119b5c3b25b0ab535b]
[sha = SHA-256]

# tcId = 139
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb183686fd315497982836db3b74d4359fc37d8cbbec9425358b8f3823d4978720
flags = ModularInverse

